    0.2922044160E-01
    0.2918425107E-01
    0.2914173265E-01
    0.2909185166E-01
    0.2903343181E-01
    0.2896514638E-01
    0.2888551335E-01
    0.2879289659E-01
    0.2868551573E-01
    0.2856146800E-01
    0.2841876554E-01
    0.2825539197E-01
    0.2806938139E-01
    0.2785892205E-01
    0.2762248442E-01
    0.2735897034E-01
    0.2706787494E-01
    0.2674944823E-01
    0.2640483757E-01
    0.2603618910E-01
    0.2564668540E-01
    0.2524050071E-01
    0.2482266420E-01
    0.2439883464E-01
    0.2992550713E-01
    0.2992133343E-01
    0.2991639494E-01
    0.2991055249E-01
    0.2990364198E-01
    0.2989547006E-01
    0.2988580916E-01
    0.2987439171E-01
    0.2986090354E-01
    0.2984497638E-01
    0.2982617931E-01
    0.2980400933E-01
    0.2977788079E-01
    0.2974711408E-01
    0.2971092356E-01
    0.2966840513E-01
    0.2961852414E-01
    0.2956010429E-01
    0.2949181886E-01
    0.2941218584E-01
    0.2931956908E-01
    0.2921218822E-01
    0.2908814048E-01
    0.2894543802E-01
    0.2878206445E-01
    0.2859605388E-01
    0.2838559453E-01
    0.2814915691E-01
    0.2788564282E-01
    0.2759454743E-01
    0.2727612072E-01
    0.2693151006E-01
    0.2656286159E-01
    0.2617335788E-01
    0.2576717320E-01
    0.2534933668E-01
    0.2492550713E-01
    0.3041597692E-01
    0.3041180323E-01
    0.3040686474E-01
    0.3040102228E-01
    0.3039411177E-01
    0.3038593985E-01
    0.3037627895E-01
    0.3036486150E-01
    0.3035137334E-01
    0.3033544617E-01
    0.3031664911E-01
    0.3029447912E-01
    0.3026835058E-01
    0.3023758388E-01
    0.3020139335E-01
    0.3015887492E-01
    0.3010899394E-01
    0.3005057409E-01
    0.2998228866E-01
    0.2990265563E-01
    0.2981003887E-01
    0.2970265801E-01
    0.2957861028E-01
    0.2943590782E-01
    0.2927253425E-01
    0.2908652367E-01
    0.2887606433E-01
    0.2863962670E-01
    0.2837611261E-01
    0.2808501722E-01
    0.2776659051E-01
    0.2742197985E-01
    0.2705333138E-01
    0.2666382768E-01
    0.2625764299E-01
    0.2583980647E-01
    0.2541597692E-01
    0.3087058706E-01
    0.3086641336E-01
    0.3086147487E-01
    0.3085563242E-01
    0.3084872191E-01
    0.3084054999E-01
    0.3083088909E-01
    0.3081947164E-01
    0.3080598347E-01
    0.3079005631E-01
    0.3077125924E-01
    0.3074908926E-01
    0.3072296072E-01
    0.3069219401E-01
    0.3065600349E-01
    0.3061348506E-01
    0.3056360407E-01
    0.3050518422E-01
    0.3043689879E-01
    0.3035726577E-01
    0.3026464901E-01
    0.3015726815E-01
    0.3003322041E-01
    0.2989051795E-01
    0.2972714438E-01
    0.2954113381E-01
    0.2933067446E-01
    0.2909423684E-01
    0.2883072275E-01
    0.2853962736E-01
    0.2822120065E-01
    0.2787658999E-01
    0.2750794152E-01
    0.2711843781E-01
    0.2671225313E-01
    0.2629441661E-01
    0.2587058706E-01
    0.3129012414E-01
    0.3128595045E-01
    0.3128101196E-01
    0.3127516950E-01
    0.3126825899E-01
    0.3126008707E-01
    0.3125042617E-01
    0.3123900872E-01
    0.3122552056E-01
    0.3120959339E-01
    0.3119079633E-01
    0.3116862634E-01
    0.3114249780E-01
    0.3111173110E-01
    0.3107554057E-01
    0.3103302215E-01
    0.3098314116E-01
    0.3092472131E-01
    0.3085643588E-01
    0.3077680285E-01
    0.3068418609E-01
    0.3057680523E-01
    0.3045275750E-01
    0.3031005504E-01
    0.3014668147E-01
    0.2996067089E-01
    0.2975021155E-01
    0.2951377392E-01
    0.2925025984E-01
    0.2895916444E-01
    0.2864073773E-01
    0.2829612707E-01
    0.2792747860E-01
    0.2753797490E-01
    0.2713179021E-01
    0.2671395370E-01
    0.2629012414E-01
    0.3167573738E-01
    0.3167156369E-01
    0.3166662520E-01
    0.3166078275E-01
    0.3165387223E-01
    0.3164570031E-01
    0.3163603941E-01
    0.3162462197E-01
    0.3161113380E-01
    0.3159520664E-01
    0.3157640957E-01
    0.3155423958E-01
    0.3152811104E-01
    0.3149734434E-01
    0.3146115381E-01
    0.3141863539E-01
    0.3136875440E-01
    0.3131033455E-01
    0.3124204912E-01
    0.3116241609E-01
    0.3106979933E-01
    0.3096241847E-01
    0.3083837074E-01
    0.3069566828E-01
    0.3053229471E-01
    0.3034628413E-01
    0.3013582479E-01
    0.2989938716E-01
    0.2963587308E-01
    0.2934477768E-01
    0.2902635098E-01
    0.2868174031E-01
    0.2831309184E-01
    0.2792358814E-01
    0.2751740345E-01
    0.2709956694E-01
    0.2667573738E-01
    0.3202885963E-01
    0.3202468594E-01
    0.3201974745E-01
    0.3201390499E-01
    0.3200699448E-01
    0.3199882256E-01
    0.3198916166E-01
    0.3197774421E-01
    0.3196425605E-01
    0.3194832888E-01
    0.3192953182E-01
    0.3190736183E-01
    0.3188123329E-01
    0.3185046659E-01
    0.3181427606E-01
    0.3177175764E-01
    0.3172187665E-01
    0.3166345680E-01
    0.3159517137E-01
    0.3151553834E-01
    0.3142292158E-01
    0.3131554072E-01
    0.3119149299E-01
    0.3104879053E-01
    0.3088541696E-01
    0.3069940638E-01
    0.3048894704E-01
    0.3025250941E-01
    0.2998899533E-01
    0.2969789993E-01
    0.2937947322E-01
    0.2903486256E-01
    0.2866621409E-01
    0.2827671039E-01
    0.2787052570E-01
    0.2745268919E-01
    0.2702885963E-01
    0.3235113349E-01
    0.3234695979E-01
    0.3234202130E-01
    0.3233617885E-01
    0.3232926833E-01
    0.3232109642E-01
    0.3231143552E-01
    0.3230001807E-01
    0.3228652990E-01
    0.3227060274E-01
    0.3225180567E-01
    0.3222963569E-01
    0.3220350715E-01
    0.3217274044E-01
    0.3213654992E-01
    0.3209403149E-01
    0.3204415050E-01
    0.3198573065E-01
    0.3191744522E-01
    0.3183781220E-01
    0.3174519544E-01
    0.3163781458E-01
    0.3151376684E-01
    0.3137106438E-01
    0.3120769081E-01
    0.3102168023E-01
    0.3081122089E-01
    0.3057478327E-01
    0.3031126918E-01
    0.3002017379E-01
    0.2970174708E-01
    0.2935713642E-01
    0.2898848795E-01
    0.2859898424E-01
    0.2819279956E-01
    0.2777496304E-01
    0.2735113349E-01
    0.3264434459E-01
    0.3264017090E-01
    0.3263523241E-01
    0.3262938995E-01
    0.3262247944E-01
    0.3261430752E-01
    0.3260464662E-01
    0.3259322917E-01
    0.3257974101E-01
    0.3256381384E-01
    0.3254501678E-01
    0.3252284679E-01
    0.3249671825E-01
    0.3246595155E-01
    0.3242976102E-01
    0.3238724260E-01
    0.3233736161E-01
    0.3227894176E-01
    0.3221065633E-01
    0.3213102330E-01
    0.3203840654E-01
    0.3193102568E-01
    0.3180697795E-01
    0.3166427549E-01
    0.3150090192E-01
    0.3131489134E-01
    0.3110443200E-01
    0.3086799437E-01
    0.3060448029E-01
    0.3031338489E-01
    0.2999495818E-01
    0.2965034752E-01
    0.2928169905E-01
    0.2889219535E-01
    0.2848601066E-01
    0.2806817415E-01
    0.2764434459E-01
    0.3291036331E-01
    0.3290618961E-01
    0.3290125112E-01
    0.3289540867E-01
    0.3288849816E-01
    0.3288032624E-01
    0.3287066534E-01
    0.3285924789E-01
    0.3284575972E-01
    0.3282983256E-01
    0.3281103549E-01
    0.3278886551E-01
    0.3276273697E-01
    0.3273197026E-01
    0.3269577974E-01
    0.3265326131E-01
    0.3260338032E-01
    0.3254496047E-01
    0.3247667504E-01
    0.3239704202E-01
    0.3230442526E-01
    0.3219704440E-01
    0.3207299666E-01
    0.3193029420E-01
    0.3176692063E-01
    0.3158091006E-01
    0.3137045071E-01
    0.3113401309E-01
    0.3087049900E-01
    0.3057940361E-01
    0.3026097690E-01
    0.2991636624E-01
    0.2954771777E-01
    0.2915821406E-01
    0.2875202938E-01
    0.2833419286E-01
    0.2791036331E-01
    0.3315109526E-01
    0.3314692156E-01
    0.3314198307E-01
    0.3313614062E-01
    0.3312923011E-01
    0.3312105819E-01
    0.3311139729E-01
    0.3309997984E-01
    0.3308649167E-01
    0.3307056451E-01
    0.3305176744E-01
    0.3302959746E-01
    0.3300346892E-01
    0.3297270221E-01
    0.3293651169E-01
    0.3289399326E-01
    0.3284411227E-01
    0.3278569242E-01
    0.3271740699E-01
    0.3263777397E-01
    0.3254515721E-01
    0.3243777635E-01
    0.3231372861E-01
    0.3217102615E-01
    0.3200765258E-01
    0.3182164201E-01
    0.3161118266E-01
    0.3137474504E-01
    0.3111123095E-01
    0.3082013556E-01
    0.3050170885E-01
    0.3015709819E-01
    0.2978844972E-01
    0.2939894601E-01
    0.2899276133E-01
    0.2857492481E-01
    0.2815109526E-01
    0.3336844066E-01
    0.3336426696E-01
    0.3335932847E-01
    0.3335348602E-01
    0.3334657551E-01
    0.3333840359E-01
    0.3332874269E-01
    0.3331732524E-01
    0.3330383707E-01
    0.3328790991E-01
    0.3326911284E-01
    0.3324694286E-01
    0.3322081432E-01
    0.3319004761E-01
    0.3315385709E-01
    0.3311133866E-01
    0.3306145767E-01
    0.3300303782E-01
    0.3293475239E-01
    0.3285511937E-01
    0.3276250261E-01
    0.3265512175E-01
    0.3253107401E-01
    0.3238837156E-01
    0.3222499798E-01
    0.3203898741E-01
    0.3182852806E-01
    0.3159209044E-01
    0.3132857635E-01
    0.3103748096E-01
    0.3071905425E-01
    0.3037444359E-01
    0.3000579512E-01
    0.2961629141E-01
    0.2921010673E-01
    0.2879227021E-01
    0.2836844066E-01
    0.3356426193E-01
    0.3356008824E-01
    0.3355514975E-01
    0.3354930729E-01
    0.3354239678E-01
    0.3353422486E-01
    0.3352456396E-01
    0.3351314651E-01
    0.3349965835E-01
    0.3348373118E-01
    0.3346493412E-01
    0.3344276413E-01
    0.3341663559E-01
    0.3338586889E-01
    0.3334967836E-01
    0.3330715993E-01
    0.3325727895E-01
    0.3319885910E-01
    0.3313057367E-01
    0.3305094064E-01
    0.3295832388E-01
    0.3285094302E-01
    0.3272689529E-01
    0.3258419283E-01
    0.3242081925E-01
    0.3223480868E-01
    0.3202434934E-01
    0.3178791171E-01
    0.3152439762E-01
    0.3123330223E-01
    0.3091487552E-01
    0.3057026486E-01
    0.3020161639E-01
    0.2981211269E-01
    0.2940592800E-01
    0.2898809148E-01
    0.2856426193E-01
    0.3374035884E-01
    0.3373618515E-01
    0.3373124666E-01
    0.3372540421E-01
    0.3371849369E-01
    0.3371032177E-01
    0.3370066087E-01
    0.3368924342E-01
    0.3367575526E-01
    0.3365982809E-01
    0.3364103103E-01
    0.3361886104E-01
    0.3359273250E-01
    0.3356196580E-01
    0.3352577527E-01
    0.3348325685E-01
    0.3343337586E-01
    0.3337495601E-01
    0.3330667058E-01
    0.3322703755E-01
    0.3313442079E-01
    0.3302703993E-01
    0.3290299220E-01
    0.3276028974E-01
    0.3259691617E-01
    0.3241090559E-01
    0.3220044625E-01
    0.3196400862E-01
    0.3170049454E-01
    0.3140939914E-01
    0.3109097243E-01
    0.3074636177E-01
    0.3037771330E-01
    0.2998820960E-01
    0.2958202491E-01
    0.2916418840E-01
    0.2874035884E-01
    0.3389845028E-01
    0.3389427659E-01
    0.3388933810E-01
    0.3388349564E-01
    0.3387658513E-01
    0.3386841321E-01
    0.3385875231E-01
    0.3384733486E-01
    0.3383384670E-01
    0.3381791953E-01
    0.3379912247E-01
    0.3377695248E-01
    0.3375082394E-01
    0.3372005724E-01
    0.3368386671E-01
    0.3364134829E-01
    0.3359146730E-01
    0.3353304745E-01
    0.3346476202E-01
    0.3338512899E-01
    0.3329251223E-01
    0.3318513137E-01
    0.3306108364E-01
    0.3291838118E-01
    0.3275500761E-01
    0.3256899703E-01
    0.3235853769E-01
    0.3212210006E-01
    0.3185858598E-01
    0.3156749058E-01
    0.3124906387E-01
    0.3090445321E-01
    0.3053580474E-01
    0.3014630104E-01
    0.2974011635E-01
    0.2932227984E-01
    0.2889845028E-01
    0.3404016169E-01
    0.3403598800E-01
    0.3403104951E-01
    0.3402520706E-01
    0.3401829654E-01
    0.3401012462E-01
    0.3400046372E-01
    0.3398904627E-01
    0.3397555811E-01
    0.3395963094E-01
    0.3394083388E-01
    0.3391866389E-01
    0.3389253535E-01
    0.3386176865E-01
    0.3382557812E-01
    0.3378305970E-01
    0.3373317871E-01
    0.3367475886E-01
    0.3360647343E-01
    0.3352684040E-01
    0.3343422364E-01
    0.3332684278E-01
    0.3320279505E-01
    0.3306009259E-01
    0.3289671902E-01
    0.3271070844E-01
    0.3250024910E-01
    0.3226381147E-01
    0.3200029739E-01
    0.3170920199E-01
    0.3139077528E-01
    0.3104616462E-01
    0.3067751615E-01
    0.3028801245E-01
    0.2988182776E-01
    0.2946399125E-01
    0.2904016169E-01
    0.3416701725E-01
    0.3416284356E-01
    0.3415790507E-01
    0.3415206261E-01
    0.3414515210E-01
    0.3413698018E-01
    0.3412731928E-01
    0.3411590183E-01
    0.3410241367E-01
    0.3408648650E-01
    0.3406768944E-01
    0.3404551945E-01
    0.3401939091E-01
    0.3398862421E-01
    0.3395243368E-01
    0.3390991526E-01
    0.3386003427E-01
    0.3380161442E-01
    0.3373332899E-01
    0.3365369596E-01
    0.3356107920E-01
    0.3345369834E-01
    0.3332965061E-01
    0.3318694815E-01
    0.3302357458E-01
    0.3283756400E-01
    0.3262710466E-01
    0.3239066703E-01
    0.3212715295E-01
    0.3183605755E-01
    0.3151763084E-01
    0.3117302018E-01
    0.3080437171E-01
    0.3041486801E-01
    0.3000868332E-01
    0.2959084681E-01
    0.2916701725E-01
    0.3428043588E-01
    0.3427626219E-01
    0.3427132370E-01
    0.3426548125E-01
    0.3425857073E-01
    0.3425039881E-01
    0.3424073791E-01
    0.3422932046E-01
    0.3421583230E-01
    0.3419990513E-01
    0.3418110807E-01
    0.3415893808E-01
    0.3413280954E-01
    0.3410204284E-01
    0.3406585231E-01
    0.3402333389E-01
    0.3397345290E-01
    0.3391503305E-01
    0.3384674762E-01
    0.3376711459E-01
    0.3367449783E-01
    0.3356711697E-01
    0.3344306924E-01
    0.3330036678E-01
    0.3313699321E-01
    0.3295098263E-01
    0.3274052329E-01
    0.3250408566E-01
    0.3224057158E-01
    0.3194947618E-01
    0.3163104947E-01
    0.3128643881E-01
    0.3091779034E-01
    0.3052828664E-01
    0.3012210195E-01
    0.2970426544E-01
    0.2928043588E-01
    0.3438173032E-01
    0.3437755662E-01
    0.3437261813E-01
    0.3436677568E-01
    0.3435986517E-01
    0.3435169325E-01
    0.3434203235E-01
    0.3433061490E-01
    0.3431712674E-01
    0.3430119957E-01
    0.3428240251E-01
    0.3426023252E-01
    0.3423410398E-01
    0.3420333727E-01
    0.3416714675E-01
    0.3412462832E-01
    0.3407474733E-01
    0.3401632749E-01
    0.3394804206E-01
    0.3386840903E-01
    0.3377579227E-01
    0.3366841141E-01
    0.3354436367E-01
    0.3340166122E-01
    0.3323828764E-01
    0.3305227707E-01
    0.3284181772E-01
    0.3260538010E-01
    0.3234186601E-01
    0.3205077062E-01
    0.3173234391E-01
    0.3138773325E-01
    0.3101908478E-01
    0.3062958107E-01
    0.3022339639E-01
    0.2980555987E-01
    0.2938173032E-01
    0.3447210852E-01
    0.3446793483E-01
    0.3446299634E-01
    0.3445715388E-01
    0.3445024337E-01
    0.3444207145E-01
    0.3443241055E-01
    0.3442099310E-01
    0.3440750494E-01
    0.3439157777E-01
    0.3437278071E-01
    0.3435061072E-01
    0.3432448218E-01
    0.3429371547E-01
    0.3425752495E-01
    0.3421500652E-01
    0.3416512554E-01
    0.3410670569E-01
    0.3403842026E-01
    0.3395878723E-01
    0.3386617047E-01
    0.3375878961E-01
    0.3363474188E-01
    0.3349203942E-01
    0.3332866584E-01
    0.3314265527E-01
    0.3293219593E-01
    0.3269575830E-01
    0.3243224421E-01
    0.3214114882E-01
    0.3182272211E-01
    0.3147811145E-01
    0.3110946298E-01
    0.3071995928E-01
    0.3031377459E-01
    0.2989593807E-01
    0.2947210852E-01
    0.3455267684E-01
    0.3454850314E-01
    0.3454356465E-01
    0.3453772220E-01
    0.3453081168E-01
    0.3452263977E-01
    0.3451297887E-01
    0.3450156142E-01
    0.3448807325E-01
    0.3447214609E-01
    0.3445334902E-01
    0.3443117903E-01
    0.3440505049E-01
    0.3437428379E-01
    0.3433809327E-01
    0.3429557484E-01
    0.3424569385E-01
    0.3418727400E-01
    0.3411898857E-01
    0.3403935555E-01
    0.3394673879E-01
    0.3383935793E-01
    0.3371531019E-01
    0.3357260773E-01
    0.3340923416E-01
    0.3322322358E-01
    0.3301276424E-01
    0.3277632661E-01
    0.3251281253E-01
    0.3222171714E-01
    0.3190329043E-01
    0.3155867976E-01
    0.3119003129E-01
    0.3080052759E-01
    0.3039434291E-01
    0.2997650639E-01
    0.2955267684E-01
    0.3462444442E-01
    0.3462027072E-01
    0.3461533223E-01
    0.3460948978E-01
    0.3460257927E-01
    0.3459440735E-01
    0.3458474645E-01
    0.3457332900E-01
    0.3455984083E-01
    0.3454391367E-01
    0.3452511660E-01
    0.3450294662E-01
    0.3447681808E-01
    0.3444605137E-01
    0.3440986085E-01
    0.3436734242E-01
    0.3431746143E-01
    0.3425904158E-01
    0.3419075615E-01
    0.3411112313E-01
    0.3401850637E-01
    0.3391112551E-01
    0.3378707777E-01
    0.3364437531E-01
    0.3348100174E-01
    0.3329499117E-01
    0.3308453182E-01
    0.3284809420E-01
    0.3258458011E-01
    0.3229348472E-01
    0.3197505801E-01
    0.3163044735E-01
    0.3126179888E-01
    0.3087229517E-01
    0.3046611049E-01
    0.3004827397E-01
    0.2962444442E-01
    0.3468832848E-01
    0.3468415479E-01
    0.3467921630E-01
    0.3467337385E-01
    0.3466646333E-01
    0.3465829141E-01
    0.3464863052E-01
    0.3463721307E-01
    0.3462372490E-01
    0.3460779774E-01
    0.3458900067E-01
    0.3456683068E-01
    0.3454070214E-01
    0.3450993544E-01
    0.3447374491E-01
    0.3443122649E-01
    0.3438134550E-01
    0.3432292565E-01
    0.3425464022E-01
    0.3417500719E-01
    0.3408239043E-01
    0.3397500957E-01
    0.3385096184E-01
    0.3370825938E-01
    0.3354488581E-01
    0.3335887523E-01
    0.3314841589E-01
    0.3291197826E-01
    0.3264846418E-01
    0.3235736879E-01
    0.3203894208E-01
    0.3169433141E-01
    0.3132568294E-01
    0.3093617924E-01
    0.3052999455E-01
    0.3011215804E-01
    0.2968832848E-01
    0.3474516009E-01
    0.3474098639E-01
    0.3473604790E-01
    0.3473020545E-01
    0.3472329493E-01
    0.3471512302E-01
    0.3470546212E-01
    0.3469404467E-01
    0.3468055650E-01
    0.3466462934E-01
    0.3464583227E-01
    0.3462366229E-01
    0.3459753375E-01
    0.3456676704E-01
    0.3453057652E-01
    0.3448805809E-01
    0.3443817710E-01
    0.3437975725E-01
    0.3431147182E-01
    0.3423183880E-01
    0.3413922204E-01
    0.3403184118E-01
    0.3390779344E-01
    0.3376509098E-01
    0.3360171741E-01
    0.3341570683E-01
    0.3320524749E-01
    0.3296880987E-01
    0.3270529578E-01
    0.3241420039E-01
    0.3209577368E-01
    0.3175116302E-01
    0.3138251455E-01
    0.3099301084E-01
    0.3058682616E-01
    0.3016898964E-01
    0.2974516009E-01
    0.3479569015E-01
    0.3479151645E-01
    0.3478657796E-01
    0.3478073551E-01
    0.3477382500E-01
    0.3476565308E-01
    0.3475599218E-01
    0.3474457473E-01
    0.3473108656E-01
    0.3471515940E-01
    0.3469636233E-01
    0.3467419235E-01
    0.3464806381E-01
    0.3461729710E-01
    0.3458110658E-01
    0.3453858815E-01
    0.3448870716E-01
    0.3443028731E-01
    0.3436200188E-01
    0.3428236886E-01
    0.3418975210E-01
    0.3408237124E-01
    0.3395832350E-01
    0.3381562105E-01
    0.3365224747E-01
    0.3346623690E-01
    0.3325577755E-01
    0.3301933993E-01
    0.3275582584E-01
    0.3246473045E-01
    0.3214630374E-01
    0.3180169308E-01
    0.3143304461E-01
    0.3104354090E-01
    0.3063735622E-01
    0.3021951970E-01
    0.2979569015E-01
    0.3484059556E-01
    0.3483642186E-01
    0.3483148337E-01
    0.3482564092E-01
    0.3481873040E-01
    0.3481055849E-01
    0.3480089759E-01
    0.3478948014E-01
    0.3477599197E-01
    0.3476006481E-01
    0.3474126774E-01
    0.3471909775E-01
    0.3469296921E-01
    0.3466220251E-01
    0.3462601199E-01
    0.3458349356E-01
    0.3453361257E-01
    0.3447519272E-01
    0.3440690729E-01
    0.3432727427E-01
    0.3423465751E-01
    0.3412727665E-01
    0.3400322891E-01
    0.3386052645E-01
    0.3369715288E-01
    0.3351114230E-01
    0.3330068296E-01
    0.3306424534E-01
    0.3280073125E-01
    0.3250963586E-01
    0.3219120915E-01
    0.3184659849E-01
    0.3147795002E-01
    0.3108844631E-01
    0.3068226163E-01
    0.3026442511E-01
    0.2984059556E-01
    0.3488048517E-01
    0.3487631148E-01
    0.3487137299E-01
    0.3486553053E-01
    0.3485862002E-01
    0.3485044810E-01
    0.3484078720E-01
    0.3482936975E-01
    0.3481588159E-01
    0.3479995442E-01
    0.3478115736E-01
    0.3475898737E-01
    0.3473285883E-01
    0.3470209213E-01
    0.3466590160E-01
    0.3462338318E-01
    0.3457350219E-01
    0.3451508234E-01
    0.3444679691E-01
    0.3436716388E-01
    0.3427454712E-01
    0.3416716626E-01
    0.3404311853E-01
    0.3390041607E-01
    0.3373704250E-01
    0.3355103192E-01
    0.3334057258E-01
    0.3310413495E-01
    0.3284062087E-01
    0.3254952547E-01
    0.3223109876E-01
    0.3188648810E-01
    0.3151783963E-01
    0.3112833593E-01
    0.3072215124E-01
    0.3030431473E-01
    0.2988048517E-01
    0.3491590565E-01
    0.3491173195E-01
    0.3490679346E-01
    0.3490095101E-01
    0.3489404050E-01
    0.3488586858E-01
    0.3487620768E-01
    0.3486479023E-01
    0.3485130206E-01
    0.3483537490E-01
    0.3481657783E-01
    0.3479440785E-01
    0.3476827931E-01
    0.3473751260E-01
    0.3470132208E-01
    0.3465880365E-01
    0.3460892266E-01
    0.3455050281E-01
    0.3448221738E-01
    0.3440258436E-01
    0.3430996760E-01
    0.3420258674E-01
    0.3407853900E-01
    0.3393583654E-01
    0.3377246297E-01
    0.3358645240E-01
    0.3337599305E-01
    0.3313955543E-01
    0.3287604134E-01
    0.3258494595E-01
    0.3226651924E-01
    0.3192190858E-01
    0.3155326011E-01
    0.3116375640E-01
    0.3075757172E-01
    0.3033973520E-01
    0.2991590565E-01
    0.3494734698E-01
    0.3494317329E-01
    0.3493823480E-01
    0.3493239234E-01
    0.3492548183E-01
    0.3491730991E-01
    0.3490764901E-01
    0.3489623156E-01
    0.3488274340E-01
    0.3486681623E-01
    0.3484801917E-01
    0.3482584918E-01
    0.3479972064E-01
    0.3476895394E-01
    0.3473276341E-01
    0.3469024498E-01
    0.3464036400E-01
    0.3458194415E-01
    0.3451365872E-01
    0.3443402569E-01
    0.3434140893E-01
    0.3423402807E-01
    0.3410998034E-01
    0.3396727788E-01
    0.3380390431E-01
    0.3361789373E-01
    0.3340743439E-01
    0.3317099676E-01
    0.3290748268E-01
    0.3261638728E-01
    0.3229796057E-01
    0.3195334991E-01
    0.3158470144E-01
    0.3119519774E-01
    0.3078901305E-01
    0.3037117653E-01
    0.2994734698E-01
    0.3497524775E-01
    0.3497107405E-01
    0.3496613556E-01
    0.3496029311E-01
    0.3495338260E-01
    0.3494521068E-01
    0.3493554978E-01
    0.3492413233E-01
    0.3491064416E-01
    0.3489471700E-01
    0.3487591993E-01
    0.3485374995E-01
    0.3482762141E-01
    0.3479685470E-01
    0.3476066418E-01
    0.3471814575E-01
    0.3466826476E-01
    0.3460984491E-01
    0.3454155948E-01
    0.3446192646E-01
    0.3436930970E-01
    0.3426192884E-01
    0.3413788110E-01
    0.3399517864E-01
    0.3383180507E-01
    0.3364579450E-01
    0.3343533515E-01
    0.3319889753E-01
    0.3293538344E-01
    0.3264428805E-01
    0.3232586134E-01
    0.3198125068E-01
    0.3161260221E-01
    0.3122309850E-01
    0.3081691382E-01
    0.3039907730E-01
    0.2997524775E-01
    0.3500000000E-01
    0.3499582631E-01
    0.3499088782E-01
    0.3498504536E-01
    0.3497813485E-01
    0.3496996293E-01
    0.3496030203E-01
    0.3494888458E-01
    0.3493539642E-01
    0.3491946925E-01
    0.3490067219E-01
    0.3487850220E-01
    0.3485237366E-01
    0.3482160695E-01
    0.3478541643E-01
    0.3474289800E-01
    0.3469301702E-01
    0.3463459717E-01
    0.3456631174E-01
    0.3448667871E-01
    0.3439406195E-01
    0.3428668109E-01
    0.3416263336E-01
    0.3401993090E-01
    0.3385655732E-01
    0.3367054675E-01
    0.3346008741E-01
    0.3322364978E-01
    0.3296013569E-01
    0.3266904030E-01
    0.3235061359E-01
    0.3200600293E-01
    0.3163735446E-01
    0.3124785076E-01
    0.3084166607E-01
    0.3042382955E-01
    0.3000000000E-01
 ZONE T="Block            5 "
 I=  19, J=  77, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
    0.2033467151E+00
    0.2040000000E+00
    0.1940000000E+00
    0.1944047753E+00
    0.1948301814E+00
    0.1952762852E+00
    0.1957430133E+00
    0.1962301396E+00
    0.1967372738E+00
    0.1972638520E+00
    0.1978091301E+00
    0.1983721789E+00
    0.1989518841E+00
    0.1995469486E+00
    0.2001558991E+00
    0.2007770969E+00
    0.2014087524E+00
    0.2020489434E+00
    0.2026956372E+00
