    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390682408E+00
    0.1433212904E+00
    0.1477636086E+00
    0.1523993283E+00
    0.1572322027E+00
    0.1622655493E+00
    0.1675021936E+00
    0.1729444101E+00
    0.1785938643E+00
    0.1844515543E+00
    0.1905177536E+00
    0.1967919560E+00
    0.2032728233E+00
    0.2099581376E+00
    0.2168447581E+00
    0.2239285844E+00
    0.2312045273E+00
    0.2386664875E+00
    0.2463073439E+00
    0.2541189520E+00
    0.2620921536E+00
    0.2702167973E+00
    0.2784817718E+00
    0.2868750506E+00
    0.2953837490E+00
    0.3039941927E+00
    0.3126919979E+00
    0.3214621609E+00
    0.3302891578E+00
    0.3391570512E+00
    0.3480496037E+00
    0.3569503963E+00
    0.3658429488E+00
    0.3747108422E+00
    0.3835378391E+00
    0.3923080021E+00
    0.4010058073E+00
    0.4096162510E+00
    0.4181249494E+00
    0.4265182282E+00
    0.4347832027E+00
    0.4429078464E+00
    0.4508810480E+00
    0.4586926561E+00
    0.4663335125E+00
    0.4737954727E+00
    0.4810714156E+00
    0.4881552419E+00
    0.4950418624E+00
    0.5017271767E+00
    0.5082080440E+00
    0.5144822464E+00
    0.5205484457E+00
    0.5264061357E+00
    0.5320555899E+00
    0.5374978064E+00
    0.5427344507E+00
    0.5477677973E+00
    0.5526006717E+00
    0.5572363914E+00
    0.5616787096E+00
    0.5659317592E+00
    0.5700000000E+00
    0.1350000000E+00
    0.1390513376E+00
    0.1432867162E+00
    0.1477105769E+00
    0.1523270356E+00
    0.1571398298E+00
    0.1621522633E+00
    0.1673671498E+00
    0.1727867543E+00
    0.1784127356E+00
    0.1842460874E+00
    0.1902870822E+00
    0.1965352157E+00
    0.2029891556E+00
    0.2096466930E+00
    0.2165047002E+00
    0.2235590938E+00
    0.2308048058E+00
    0.2382357622E+00
    0.2458448715E+00
    0.2536240230E+00
    0.2615640966E+00
    0.2696549832E+00
    0.2778856175E+00
    0.2862440229E+00
    0.2947173684E+00
    0.3032920365E+00
    0.3119537030E+00
    0.3206874268E+00
    0.3294777483E+00
    0.3383087963E+00
    0.3471644010E+00
    0.3560282116E+00
    0.3648838163E+00
    0.3737148644E+00
    0.3825051858E+00
    0.3912389096E+00
    0.3999005762E+00
    0.4084752442E+00
    0.4169485897E+00
    0.4253069952E+00
    0.4335376294E+00
    0.4416285160E+00
    0.4495685896E+00
    0.4573477411E+00
    0.4649568504E+00
    0.4723878068E+00
    0.4796335188E+00
    0.4866879125E+00
    0.4935459196E+00
    0.5002034570E+00
    0.5066573969E+00
    0.5129055304E+00
    0.5189465252E+00
    0.5247798771E+00
    0.5304058583E+00
    0.5358254628E+00
    0.5410403493E+00
    0.5460527828E+00
    0.5508655770E+00
    0.5554820357E+00
    0.5599058964E+00
    0.5641412750E+00
    0.5681926126E+00
    0.1350000000E+00
    0.1390383080E+00
    0.1432600651E+00
    0.1476696981E+00
    0.1522713097E+00
    0.1570686253E+00
    0.1620649382E+00
    0.1672630529E+00
    0.1726652273E+00
    0.1782731147E+00
    0.1840877057E+00
    0.1901092719E+00
    0.1963373106E+00
    0.2027704938E+00
    0.2094066197E+00
    0.2162425706E+00
    0.2232742765E+00
    0.2304966854E+00
    0.2379037429E+00
    0.2454883802E+00
    0.2532425131E+00
    0.2611570504E+00
    0.2692219156E+00
    0.2774260791E+00
    0.2857576028E+00
    0.2942036969E+00
    0.3027507878E+00
    0.3113845973E+00
    0.3200902323E+00
    0.3288522830E+00
    0.3376549293E+00
    0.3464820533E+00
    0.3553173567E+00
    0.3641444807E+00
    0.3729471269E+00
    0.3817091776E+00
    0.3904148126E+00
    0.3990486221E+00
    0.4075957130E+00
    0.4160418071E+00
    0.4243733308E+00
    0.4325774943E+00
    0.4406423596E+00
    0.4485568969E+00
    0.4563110297E+00
    0.4638956671E+00
    0.4713027246E+00
    0.4785251334E+00
    0.4855568393E+00
    0.4923927902E+00
    0.4990289161E+00
    0.5054620993E+00
    0.5116901381E+00
    0.5177117042E+00
    0.5235262953E+00
    0.5291341826E+00
    0.5345363570E+00
    0.5397344717E+00
    0.5447307847E+00
    0.5495281003E+00
    0.5541297119E+00
    0.5585393449E+00
    0.5627611019E+00
    0.5667994099E+00
    0.1350000000E+00
    0.1390301368E+00
    0.1432433515E+00
    0.1476440619E+00
    0.1522363625E+00
    0.1570239712E+00
    0.1620101745E+00
    0.1671977712E+00
    0.1725890147E+00
    0.1781855550E+00
    0.1839883806E+00
    0.1899977626E+00
    0.1962131995E+00
    0.2026333656E+00
    0.2092560638E+00
    0.2160781828E+00
    0.2230956605E+00
    0.2303034554E+00
    0.2376955253E+00
    0.2452648158E+00
    0.2530032587E+00
    0.2609017816E+00
    0.2689503282E+00
    0.2771378912E+00
    0.2854525568E+00
    0.2938815609E+00
    0.3024113574E+00
    0.3110276971E+00
    0.3197157170E+00
    0.3284600383E+00
    0.3372448731E+00
    0.3460541361E+00
    0.3548715620E+00
    0.3636808250E+00
    0.3724656598E+00
    0.3812099812E+00
    0.3898980010E+00
    0.3985143407E+00
    0.4070441372E+00
    0.4154731413E+00
    0.4237878069E+00
    0.4319753699E+00
    0.4400239165E+00
    0.4479224394E+00
    0.4556608823E+00
    0.4632301728E+00
    0.4706222427E+00
    0.4778300376E+00
    0.4848475154E+00
    0.4916696343E+00
    0.4982923325E+00
    0.5047124987E+00
    0.5109279355E+00
    0.5169373175E+00
    0.5227401432E+00
    0.5283366834E+00
    0.5337279269E+00
    0.5389155237E+00
    0.5439017270E+00
    0.5486893356E+00
    0.5532816362E+00
    0.5576823466E+00
    0.5618955613E+00
    0.5659256981E+00
    0.1350000000E+00
    0.1390256564E+00
    0.1432341870E+00
    0.1476300051E+00
    0.1522172002E+00
    0.1569994863E+00
    0.1619801462E+00
    0.1671619757E+00
    0.1725472256E+00
    0.1781375439E+00
    0.1839339184E+00
    0.1899366195E+00
    0.1961451464E+00
    0.2025581750E+00
    0.2091735105E+00
    0.2159880450E+00
    0.2229977212E+00
    0.2301975029E+00
    0.2375813548E+00
    0.2451422302E+00
    0.2528720700E+00
    0.2607618118E+00
    0.2688014105E+00
    0.2769798711E+00
    0.2852852929E+00
    0.2937049262E+00
    0.3022252398E+00
    0.3108320004E+00
    0.3195103614E+00
    0.3282449614E+00
    0.3370200297E+00
    0.3458194992E+00
    0.3546271224E+00
    0.3634265918E+00
    0.3722016601E+00
    0.3809362601E+00
    0.3896146211E+00
    0.3982213817E+00
    0.4067416953E+00
    0.4151613286E+00
    0.4234667504E+00
    0.4316452110E+00
    0.4396848098E+00
    0.4475745515E+00
    0.4553043914E+00
    0.4628652668E+00
    0.4702491186E+00
    0.4774489003E+00
    0.4844585765E+00
    0.4912731110E+00
    0.4978884465E+00
    0.5043014751E+00
    0.5105100020E+00
    0.5165127032E+00
    0.5223090776E+00
    0.5278993960E+00
    0.5332846458E+00
    0.5384664753E+00
    0.5434471352E+00
    0.5482294213E+00
    0.5528166165E+00
    0.5572124345E+00
    0.5614209652E+00
    0.5654466215E+00
    0.1350000000E+00
    0.1390233791E+00
    0.1432295290E+00
    0.1476228603E+00
    0.1522074606E+00
    0.1569870413E+00
    0.1619648837E+00
    0.1671437819E+00
    0.1725259854E+00
    0.1781131413E+00
    0.1839062368E+00
    0.1899055422E+00
    0.1961105570E+00
    0.2025199578E+00
    0.2091315511E+00
    0.2159422307E+00
    0.2229479415E+00
    0.2301436503E+00
    0.2375233252E+00
    0.2450799235E+00
    0.2528053906E+00
    0.2606906692E+00
    0.2687257200E+00
    0.2768995541E+00
    0.2852002776E+00
    0.2936151479E+00
    0.3021306416E+00
    0.3107325334E+00
    0.3194059852E+00
    0.3281356440E+00
    0.3369057484E+00
    0.3457002400E+00
    0.3545028808E+00
    0.3632973724E+00
    0.3720674768E+00
    0.3807971356E+00
    0.3894705874E+00
    0.3980724792E+00
    0.4065879729E+00
    0.4150028432E+00
    0.4233035667E+00
    0.4314774008E+00
    0.4395124516E+00
    0.4473977302E+00
    0.4551231973E+00
    0.4626797956E+00
    0.4700594705E+00
    0.4772551793E+00
    0.4842608901E+00
    0.4910715697E+00
    0.4976831630E+00
    0.5040925638E+00
    0.5102975786E+00
    0.5162968840E+00
    0.5220899795E+00
    0.5276771354E+00
    0.5330593389E+00
    0.5382382371E+00
    0.5432160795E+00
    0.5479956602E+00
    0.5525802605E+00
    0.5569735918E+00
    0.5611797417E+00
    0.5652031208E+00
    0.1350000000E+00
    0.1390222662E+00
    0.1432272526E+00
    0.1476193687E+00
    0.1522027008E+00
    0.1569809595E+00
    0.1619574250E+00
    0.1671348906E+00
    0.1725156053E+00
    0.1781012158E+00
    0.1838927089E+00
    0.1898903549E+00
    0.1960936533E+00
    0.2025012811E+00
    0.2091110456E+00
    0.2159198413E+00
    0.2229236142E+00
    0.2301173327E+00
    0.2374949663E+00
    0.2450494743E+00
    0.2527728045E+00
    0.2606559020E+00
    0.2686887302E+00
    0.2768603033E+00
    0.2851587308E+00
    0.2935712735E+00
    0.3020844117E+00
    0.3106839242E+00
    0.3193549768E+00
    0.3280822209E+00
    0.3368498994E+00
    0.3456419584E+00
    0.3544421643E+00
    0.3632342232E+00
    0.3720019017E+00
    0.3807291459E+00
    0.3894001985E+00
    0.3979997109E+00
    0.4065128491E+00
    0.4149253918E+00
    0.4232238193E+00
    0.4313953924E+00
    0.4394282207E+00
    0.4473113181E+00
    0.4550346483E+00
    0.4625891563E+00
    0.4699667899E+00
    0.4771605084E+00
    0.4841642813E+00
    0.4909730770E+00
    0.4975828415E+00
    0.5039904693E+00
    0.5101937678E+00
    0.5161914138E+00
    0.5219829068E+00
    0.5275685173E+00
    0.5329492320E+00
    0.5381266976E+00
    0.5431031631E+00
    0.5478814218E+00
    0.5524647539E+00
    0.5568568700E+00
    0.5610618565E+00
    0.5650841226E+00
    0.1350000000E+00
    0.1390217327E+00
    0.1432261615E+00
    0.1476176952E+00
    0.1522004194E+00
    0.1569780444E+00
    0.1619538499E+00
    0.1671306289E+00
    0.1725106300E+00
    0.1780954997E+00
    0.1838862247E+00
    0.1898830753E+00
    0.1960855510E+00
    0.2024923291E+00
    0.2091012170E+00
    0.2159091097E+00
    0.2229119538E+00
    0.2301047183E+00
    0.2374813734E+00
    0.2450348796E+00
    0.2527571855E+00
    0.2606392375E+00
    0.2686710004E+00
    0.2768414898E+00
    0.2851388168E+00
    0.2935502438E+00
    0.3020622530E+00
    0.3106606250E+00
    0.3193305276E+00
    0.3280566144E+00
    0.3368231301E+00
    0.3456140231E+00
    0.3544130619E+00
    0.3632039549E+00
    0.3719704706E+00
    0.3806965573E+00
    0.3893664599E+00
    0.3979648319E+00
    0.4064768412E+00
    0.4148882682E+00
    0.4231855951E+00
    0.4313560845E+00
    0.4393878474E+00
    0.4472698995E+00
    0.4549922054E+00
    0.4625457115E+00
    0.4699223667E+00
    0.4771151311E+00
    0.4841179752E+00
    0.4909258679E+00
    0.4975347558E+00
    0.5039415339E+00
    0.5101440096E+00
    0.5161408602E+00
    0.5219315852E+00
    0.5275164549E+00
    0.5328964561E+00
    0.5380732350E+00
    0.5430490406E+00
    0.5478266655E+00
    0.5524093898E+00
    0.5568009234E+00
    0.5610053522E+00
    0.5650270849E+00
    0.1350000000E+00
    0.1390214794E+00
    0.1432256434E+00
    0.1476169005E+00
    0.1521993360E+00
    0.1569766601E+00
    0.1619521522E+00
    0.1671286052E+00
    0.1725082674E+00
    0.1780927854E+00
    0.1838831457E+00
    0.1898796185E+00
    0.1960817036E+00
    0.2024880782E+00
    0.2090965498E+00
    0.2159040137E+00
    0.2229064168E+00
    0.2300987282E+00
    0.2374749187E+00
    0.2450279491E+00
    0.2527497686E+00
    0.2606313242E+00
    0.2686625812E+00
    0.2768325561E+00
    0.2851293604E+00
    0.2935402576E+00
    0.3020517307E+00
    0.3106495611E+00
    0.3193189177E+00
    0.3280444549E+00
    0.3368104184E+00
    0.3456007577E+00
    0.3543992423E+00
    0.3631895816E+00
    0.3719555451E+00
    0.3806810823E+00
    0.3893504389E+00
    0.3979482693E+00
    0.4064597424E+00
    0.4148706396E+00
    0.4231674439E+00
    0.4313374188E+00
    0.4393686758E+00
    0.4472502314E+00
    0.4549720509E+00
    0.4625250813E+00
    0.4699012718E+00
    0.4770935832E+00
    0.4840959863E+00
    0.4909034502E+00
    0.4975119218E+00
    0.5039182964E+00
    0.5101203815E+00
    0.5161168543E+00
    0.5219072146E+00
    0.5274917326E+00
    0.5328713948E+00
    0.5380478478E+00
    0.5430233399E+00
    0.5478006640E+00
    0.5523830995E+00
    0.5567743566E+00
    0.5609785206E+00
    0.5650000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
