    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.3500000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4000000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.4500000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5454545455E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.5909090909E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6363636364E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.6818181818E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7272727273E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.7727272727E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8181818182E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
    0.8636363636E-02
