    0.1368729672E+00
    0.1377828121E+00
    0.1386848988E+00
    0.1395790520E+00
    0.1404651041E+00
    0.1413428957E+00
    0.1422122752E+00
    0.1430730992E+00
    0.1439252321E+00
    0.1447685466E+00
    0.1456029232E+00
    0.1464282504E+00
    0.1472444246E+00
    0.1480513502E+00
    0.1488489392E+00
    0.1496371114E+00
    0.1504157942E+00
    0.1511849224E+00
    0.1519444385E+00
    0.1526942920E+00
    0.1534344396E+00
    0.1541648451E+00
    0.1548854790E+00
    0.1555963187E+00
    0.1562973482E+00
    0.1569885576E+00
    0.1576699435E+00
    0.1583415086E+00
    0.1590032612E+00
    0.1596552155E+00
    0.1602973913E+00
    0.1609298136E+00
    0.1615525126E+00
    0.1621655235E+00
    0.1627688863E+00
    0.1633626455E+00
    0.5500000000E-01
    0.5559173927E-01
    0.5619304942E-01
    0.5680397488E-01
    0.5742455548E-01
    0.5805482629E-01
    0.5869481741E-01
    0.5934455381E-01
    0.6000405513E-01
    0.6067333551E-01
    0.6135240338E-01
    0.6204126132E-01
    0.6273990586E-01
    0.6344832733E-01
    0.6416650968E-01
    0.6489443030E-01
    0.6563205992E-01
    0.6637936240E-01
    0.6713629462E-01
    0.6790280634E-01
    0.6867884005E-01
    0.6946433088E-01
    0.7025920649E-01
    0.7106338691E-01
    0.7187678454E-01
    0.7269930399E-01
    0.7353084203E-01
    0.7437128758E-01
    0.7522052158E-01
    0.7607841703E-01
    0.7694483892E-01
    0.7781964425E-01
    0.7870268203E-01
    0.7959379329E-01
    0.8049281114E-01
    0.8139956077E-01
    0.8231385958E-01
    0.8323551723E-01
    0.8416433571E-01
    0.8510010951E-01
    0.8604262570E-01
    0.8699166408E-01
    0.8794699737E-01
    0.8890839135E-01
    0.8987560506E-01
    0.9084839103E-01
    0.9182649545E-01
    0.9280965847E-01
    0.9379761438E-01
    0.9479009193E-01
    0.9578681458E-01
    0.9678750078E-01
    0.9779186432E-01
    0.9879961457E-01
    0.9981045688E-01
    0.1008240929E+00
    0.1018402207E+00
    0.1028585357E+00
    0.1038787304E+00
    0.1049004950E+00
    0.1059235179E+00
    0.1069474858E+00
    0.1079720844E+00
    0.1089969985E+00
    0.1100219127E+00
    0.1110465113E+00
    0.1120704792E+00
    0.1130935020E+00
    0.1141152667E+00
    0.1151354613E+00
    0.1161537763E+00
    0.1171699042E+00
    0.1181835402E+00
    0.1191943825E+00
    0.1202021328E+00
    0.1212064963E+00
    0.1222071825E+00
    0.1232039051E+00
    0.1241963827E+00
    0.1251843386E+00
    0.1261675016E+00
    0.1271456060E+00
    0.1281183920E+00
    0.1290856057E+00
    0.1300469997E+00
    0.1310023330E+00
    0.1319513714E+00
    0.1328938876E+00
    0.1338296614E+00
    0.1347584798E+00
    0.1356801375E+00
    0.1365944363E+00
    0.1375011859E+00
    0.1384002038E+00
    0.1392913150E+00
    0.1401743528E+00
    0.1410491582E+00
    0.1419155800E+00
    0.1427734755E+00
    0.1436227095E+00
    0.1444631550E+00
    0.1452946931E+00
    0.1461172125E+00
    0.1469306102E+00
    0.1477347906E+00
    0.1485296662E+00
    0.1493151570E+00
    0.1500911907E+00
    0.1508577024E+00
    0.1516146347E+00
    0.1523619371E+00
    0.1530995668E+00
    0.1538274874E+00
    0.1545456697E+00
    0.1552540912E+00
    0.1559527358E+00
    0.1566415937E+00
    0.1573206616E+00
    0.1579899419E+00
    0.1586494433E+00
    0.1592991797E+00
    0.1599391708E+00
    0.1605694416E+00
    0.1611900222E+00
    0.1618009476E+00
    0.1624022578E+00
    0.1629939971E+00
    0.5500000000E-01
    0.5558985102E-01
    0.5618924238E-01
    0.5679821837E-01
    0.5741681868E-01
    0.5804507828E-01
    0.5868302718E-01
    0.5933069026E-01
    0.5998808711E-01
    0.6065523180E-01
    0.6133213275E-01
    0.6201879253E-01
    0.6271520769E-01
    0.6342136858E-01
    0.6413725919E-01
    0.6486285701E-01
    0.6559813284E-01
    0.6634305067E-01
    0.6709756750E-01
    0.6786163327E-01
    0.6863519064E-01
    0.6941817496E-01
    0.7021051410E-01
    0.7101212838E-01
    0.7182293044E-01
    0.7264282521E-01
    0.7347170980E-01
    0.7430947347E-01
    0.7515599755E-01
    0.7601115544E-01
    0.7687481257E-01
    0.7774682638E-01
    0.7862704637E-01
    0.7951531409E-01
    0.8041146315E-01
    0.8131531932E-01
    0.8222670060E-01
    0.8314541722E-01
    0.8407127183E-01
    0.8500405956E-01
    0.8594356816E-01
    0.8688957814E-01
    0.8784186294E-01
    0.8880018910E-01
    0.8976431642E-01
    0.9073399821E-01
    0.9170898149E-01
    0.9268900721E-01
    0.9367381054E-01
    0.9466312108E-01
    0.9565666317E-01
    0.9665415616E-01
    0.9765531476E-01
    0.9865984927E-01
    0.9966746596E-01
    0.1006778674E+00
    0.1016907528E+00
    0.1027058184E+00
    0.1037227576E+00
    0.1047412617E+00
    0.1057610201E+00
    0.1067817205E+00
    0.1078030496E+00
    0.1088246932E+00
    0.1098463368E+00
    0.1108676659E+00
    0.1118883663E+00
    0.1129081247E+00
    0.1139266288E+00
    0.1149435681E+00
    0.1159586336E+00
    0.1169715190E+00
    0.1179819204E+00
    0.1189895371E+00
    0.1199940716E+00
    0.1209952302E+00
    0.1219927232E+00
    0.1229862653E+00
    0.1239755759E+00
    0.1249603792E+00
    0.1259404049E+00
    0.1269153882E+00
    0.1278850700E+00
    0.1288491973E+00
    0.1298075235E+00
    0.1307598083E+00
    0.1317058183E+00
    0.1326453269E+00
    0.1335781146E+00
    0.1345039692E+00
    0.1354226858E+00
    0.1363340671E+00
    0.1372379233E+00
    0.1381340723E+00
    0.1390223400E+00
    0.1399025600E+00
    0.1407745738E+00
    0.1416382310E+00
    0.1424933889E+00
    0.1433399129E+00
    0.1441776766E+00
    0.1450065612E+00
    0.1458264560E+00
    0.1466372580E+00
    0.1474388723E+00
    0.1482312114E+00
    0.1490141958E+00
    0.1497877531E+00
    0.1505518189E+00
    0.1513063357E+00
    0.1520512536E+00
    0.1527865294E+00
    0.1535121272E+00
    0.1542280178E+00
    0.1549341787E+00
    0.1556305939E+00
    0.1563172537E+00
    0.1569941546E+00
    0.1576612993E+00
    0.1583186961E+00
    0.1589663592E+00
    0.1596043081E+00
    0.1602325677E+00
    0.1608511680E+00
    0.1614601440E+00
    0.1620595354E+00
    0.1626493864E+00
    0.5500000000E-01
    0.5558810624E-01
    0.5618572461E-01
    0.5679289924E-01
    0.5740966974E-01
    0.5803607095E-01
    0.5867213279E-01
    0.5931788009E-01
    0.5997333235E-01
    0.6063850363E-01
    0.6131340231E-01
    0.6199803096E-01
    0.6269238612E-01
    0.6339645818E-01
    0.6411023119E-01
    0.6483368269E-01
    0.6556678358E-01
    0.6630949794E-01
    0.6706178292E-01
    0.6782358858E-01
    0.6859485777E-01
    0.6937552602E-01
    0.7016552143E-01
    0.7096476453E-01
    0.7177316824E-01
    0.7259063776E-01
    0.7341707052E-01
    0.7425235608E-01
    0.7509637615E-01
    0.7594900448E-01
    0.7681010691E-01
    0.7767954131E-01
    0.7855715761E-01
    0.7944279783E-01
    0.8033629608E-01
    0.8123747865E-01
    0.8214616406E-01
    0.8306216312E-01
    0.8398527905E-01
    0.8491530760E-01
    0.8585203713E-01
    0.8679524882E-01
    0.8774471677E-01
    0.8870020819E-01
    0.8966148363E-01
    0.9062829710E-01
    0.9160039638E-01
    0.9257752319E-01
    0.9355941347E-01
    0.9454579763E-01
    0.9553640082E-01
    0.9653094324E-01
    0.9752914041E-01
    0.9853070350E-01
    0.9953533967E-01
    0.1005427524E+00
    0.1015526416E+00
    0.1025647046E+00
    0.1035786357E+00
    0.1045941271E+00
    0.1056108691E+00
    0.1066285503E+00
    0.1076468583E+00
    0.1086654798E+00
    0.1096841014E+00
    0.1107024094E+00
    0.1117200906E+00
    0.1127368326E+00
    0.1137523240E+00
    0.1147662551E+00
    0.1157783181E+00
    0.1167882073E+00
    0.1177956200E+00
    0.1188002562E+00
    0.1198018193E+00
    0.1208000165E+00
    0.1217945589E+00
    0.1227851621E+00
    0.1237715462E+00
    0.1247534365E+00
    0.1257305633E+00
    0.1267026626E+00
    0.1276694761E+00
    0.1286307515E+00
    0.1295862429E+00
    0.1305357109E+00
    0.1314789226E+00
    0.1324156521E+00
    0.1333456806E+00
    0.1342687966E+00
    0.1351847956E+00
    0.1360934810E+00
    0.1369946636E+00
    0.1378881619E+00
    0.1387738021E+00
    0.1396514184E+00
    0.1405208528E+00
    0.1413819552E+00
    0.1422345836E+00
    0.1430786036E+00
    0.1439138892E+00
    0.1447403219E+00
    0.1455577915E+00
    0.1463661952E+00
    0.1471654383E+00
    0.1479554337E+00
    0.1487361019E+00
    0.1495073711E+00
    0.1502691768E+00
    0.1510214618E+00
    0.1517641761E+00
    0.1524972770E+00
    0.1532207285E+00
    0.1539345015E+00
    0.1546385736E+00
    0.1553329287E+00
    0.1560175574E+00
    0.1566924561E+00
    0.1573576273E+00
    0.1580130796E+00
    0.1586588269E+00
    0.1592948888E+00
    0.1599212900E+00
    0.1605380605E+00
    0.1611452351E+00
    0.1617428535E+00
    0.1623309597E+00
    0.5500000000E-01
    0.5558651122E-01
    0.5618250877E-01
    0.5678803667E-01
    0.5740313440E-01
    0.5802783673E-01
    0.5866217350E-01
    0.5930616944E-01
    0.5995984404E-01
    0.6062321128E-01
    0.6129627955E-01
    0.6197905139E-01
    0.6267152338E-01
    0.6337368591E-01
    0.6408552307E-01
    0.6480701248E-01
    0.6553812510E-01
    0.6627882512E-01
    0.6702906981E-01
    0.6778880935E-01
    0.6855798676E-01
    0.6933653774E-01
    0.7012439058E-01
    0.7092146603E-01
    0.7172767724E-01
    0.7254292968E-01
    0.7336712105E-01
    0.7420014121E-01
    0.7504187218E-01
    0.7589218808E-01
    0.7675095509E-01
    0.7761803147E-01
    0.7849326756E-01
    0.7937650581E-01
    0.8026758078E-01
    0.8116631923E-01
    0.8207254016E-01
    0.8298605492E-01
    0.8390666724E-01
    0.8483417343E-01
    0.8576836243E-01
    0.8670901601E-01
    0.8765590888E-01
    0.8860880889E-01
    0.8956747722E-01
    0.9053166857E-01
    0.9150113139E-01
    0.9247560811E-01
    0.9345483537E-01
    0.9443854433E-01
    0.9542646088E-01
    0.9641830597E-01
    0.9741379590E-01
    0.9841264263E-01
    0.9941455409E-01
    0.1004192345E+00
    0.1014263849E+00
    0.1024357030E+00
    0.1034468842E+00
    0.1044596215E+00
    0.1054736059E+00
    0.1064885270E+00
    0.1075040732E+00
    0.1085199322E+00
    0.1095357911E+00
    0.1105513373E+00
    0.1115662584E+00
    0.1125802428E+00
    0.1135929801E+00
    0.1146041613E+00
    0.1156134794E+00
    0.1166206298E+00
    0.1176253102E+00
    0.1186272217E+00
    0.1196260684E+00
    0.1206215583E+00
    0.1216134034E+00
    0.1226013200E+00
    0.1235850289E+00
    0.1245642562E+00
    0.1255387329E+00
    0.1265081957E+00
    0.1274723871E+00
    0.1284310554E+00
    0.1293839554E+00
    0.1303308483E+00
    0.1312715019E+00
    0.1322056909E+00
    0.1331331971E+00
    0.1340538094E+00
    0.1349673241E+00
    0.1358735451E+00
    0.1367722835E+00
    0.1376633585E+00
    0.1385465967E+00
    0.1394218328E+00
    0.1402889092E+00
    0.1411476762E+00
    0.1419979921E+00
    0.1428397231E+00
    0.1436727433E+00
    0.1444969346E+00
    0.1453121871E+00
    0.1461183983E+00
    0.1469154737E+00
    0.1477033266E+00
    0.1484818775E+00
    0.1492510550E+00
    0.1500107945E+00
    0.1507610392E+00
    0.1515017392E+00
    0.1522328518E+00
    0.1529543412E+00
    0.1536661784E+00
    0.1543683409E+00
    0.1550608129E+00
    0.1557435848E+00
    0.1564166530E+00
    0.1570800203E+00
    0.1577336949E+00
    0.1583776908E+00
    0.1590120276E+00
    0.1596367299E+00
    0.1602518276E+00
    0.1608573555E+00
    0.1614533531E+00
    0.1620398643E+00
    0.5500000000E-01
    0.5558506733E-01
    0.5617959763E-01
    0.5678363482E-01
    0.5739721829E-01
    0.5802038271E-01
    0.5865315784E-01
    0.5929556838E-01
    0.5994763374E-01
    0.6060936789E-01
    0.6128077917E-01
    0.6196187015E-01
    0.6265263738E-01
    0.6335307130E-01
    0.6406315605E-01
    0.6478286927E-01
    0.6551218202E-01
    0.6625105856E-01
    0.6699945627E-01
    0.6775732546E-01
    0.6852460929E-01
    0.6930124361E-01
    0.7008715688E-01
    0.7088227006E-01
    0.7168649652E-01
    0.7249974195E-01
    0.7332190429E-01
    0.7415287370E-01
    0.7499253248E-01
    0.7584075504E-01
    0.7669740791E-01
    0.7756234969E-01
    0.7843543110E-01
    0.7931649497E-01
    0.8020537626E-01
    0.8110190217E-01
    0.8200589214E-01
    0.8291715797E-01
    0.8383550390E-01
    0.8476072673E-01
    0.8569261591E-01
    0.8663095376E-01
    0.8757551554E-01
    0.8852606967E-01
    0.8948237792E-01
    0.9044419560E-01
    0.9141127176E-01
    0.9238334948E-01
    0.9336016606E-01
    0.9434145329E-01
    0.9532693775E-01
    0.9631634109E-01
    0.9730938029E-01
    0.9830576803E-01
    0.9930521295E-01
    0.1003074200E+00
    0.1013120910E+00
    0.1023189243E+00
    0.1033276162E+00
    0.1043378602E+00
    0.1053493484E+00
    0.1063617709E+00
    0.1073748170E+00
    0.1083881751E+00
    0.1094015332E+00
    0.1104145793E+00
    0.1114270019E+00
    0.1124384900E+00
    0.1134487341E+00
    0.1144574259E+00
    0.1154642593E+00
    0.1164689302E+00
    0.1174711373E+00
    0.1184705822E+00
    0.1194669699E+00
    0.1204600091E+00
    0.1214494125E+00
    0.1224348969E+00
    0.1234161842E+00
    0.1243930007E+00
    0.1253650785E+00
    0.1263321546E+00
    0.1272939723E+00
    0.1282502805E+00
    0.1292008347E+00
    0.1301453965E+00
    0.1310837343E+00
    0.1320156235E+00
    0.1329408463E+00
    0.1338591923E+00
    0.1347704581E+00
    0.1356744481E+00
    0.1365709740E+00
    0.1374598553E+00
    0.1383409191E+00
    0.1392140005E+00
    0.1400789423E+00
    0.1409355952E+00
    0.1417838177E+00
    0.1426234765E+00
    0.1434544459E+00
    0.1442766083E+00
    0.1450898537E+00
    0.1458940802E+00
    0.1466891933E+00
    0.1474751066E+00
    0.1482517409E+00
    0.1490190248E+00
    0.1497768940E+00
    0.1505252917E+00
    0.1512641682E+00
    0.1519934810E+00
    0.1527131942E+00
    0.1534232789E+00
    0.1541237128E+00
    0.1548144801E+00
    0.1554955710E+00
    0.1561669823E+00
    0.1568287165E+00
    0.1574807818E+00
    0.1581231924E+00
    0.1587559675E+00
    0.1593791319E+00
    0.1599927154E+00
    0.1605967526E+00
    0.1611912829E+00
    0.1617763502E+00
    0.5500000000E-01
    0.5558377180E-01
    0.5617698562E-01
    0.5677968527E-01
    0.5739191007E-01
    0.5801369460E-01
    0.5864506856E-01
    0.5928605659E-01
    0.5993667806E-01
    0.6059694692E-01
    0.6126687148E-01
    0.6194645430E-01
    0.6263569195E-01
    0.6333457488E-01
    0.6404308727E-01
    0.6476120681E-01
    0.6548890462E-01
    0.6622614505E-01
    0.6697288556E-01
    0.6772907658E-01
    0.6849466140E-01
    0.6926957599E-01
    0.7005374900E-01
    0.7084710154E-01
    0.7164954718E-01
    0.7246099182E-01
    0.7328133363E-01
    0.7411046300E-01
    0.7494826250E-01
    0.7579460682E-01
    0.7664936278E-01
    0.7751238930E-01
    0.7838353742E-01
    0.7926265032E-01
    0.8014956334E-01
    0.8104410405E-01
    0.8194609230E-01
    0.8285534029E-01
    0.8377165270E-01
    0.8469482678E-01
    0.8562465246E-01
    0.8656091252E-01
    0.8750338273E-01
    0.8845183203E-01
    0.8940602270E-01
    0.9036571060E-01
    0.9133064534E-01
    0.9230057057E-01
    0.9327522415E-01
    0.9425433850E-01
    0.9523764078E-01
    0.9622485325E-01
    0.9721569354E-01
    0.9820987495E-01
    0.9920710678E-01
    0.1002070947E+00
    0.1012095409E+00
    0.1022141448E+00
    0.1032206031E+00
    0.1042286101E+00
    0.1052378585E+00
    0.1062480392E+00
    0.1072588421E+00
    0.1082699563E+00
    0.1092810705E+00
    0.1102918734E+00
    0.1113020541E+00
    0.1123113025E+00
    0.1133193095E+00
    0.1143257678E+00
    0.1153303717E+00
    0.1163328179E+00
    0.1173328058E+00
    0.1183300376E+00
    0.1193242191E+00
    0.1203150593E+00
    0.1213022718E+00
    0.1222855741E+00
    0.1232646884E+00
    0.1242393420E+00
    0.1252092672E+00
    0.1261742020E+00
    0.1271338899E+00
    0.1280880806E+00
    0.1290365299E+00
    0.1299790001E+00
    0.1309152601E+00
    0.1318450858E+00
    0.1327682599E+00
    0.1336845723E+00
    0.1345938203E+00
    0.1354958085E+00
    0.1363903493E+00
    0.1372772623E+00
    0.1381563752E+00
    0.1390275233E+00
    0.1398905498E+00
    0.1407453058E+00
    0.1415916501E+00
    0.1424294496E+00
    0.1432585790E+00
    0.1440789208E+00
    0.1448903654E+00
    0.1456928111E+00
    0.1464861636E+00
    0.1472703366E+00
    0.1480452512E+00
    0.1488108360E+00
    0.1495670270E+00
    0.1503137675E+00
    0.1510510080E+00
    0.1517787058E+00
    0.1524968253E+00
    0.1532053377E+00
    0.1539042206E+00
    0.1545934583E+00
    0.1552730411E+00
    0.1559429657E+00
    0.1566032345E+00
    0.1572538560E+00
    0.1578948440E+00
    0.1585262180E+00
    0.1591480025E+00
    0.1597602273E+00
    0.1603629270E+00
    0.1609561408E+00
    0.1615399126E+00
    0.5500000000E-01
    0.5558261861E-01
    0.5617466060E-01
    0.5677616968E-01
    0.5738718508E-01
    0.5800774133E-01
    0.5863786808E-01
    0.5927758990E-01
    0.5992692613E-01
    0.6058589069E-01
    0.6125449188E-01
    0.6193273225E-01
    0.6262060837E-01
    0.6331811073E-01
    0.6402522352E-01
    0.6474192449E-01
    0.6546818480E-01
    0.6620396888E-01
    0.6694923428E-01
    0.6770393152E-01
    0.6846800399E-01
    0.6924138782E-01
    0.7002401177E-01
    0.7081579712E-01
    0.7161665761E-01
    0.7242649931E-01
    0.7324522061E-01
    0.7407271212E-01
    0.7490885662E-01
    0.7575352907E-01
    0.7660659654E-01
    0.7746791824E-01
    0.7833734550E-01
    0.7921472179E-01
    0.8009988280E-01
    0.8099265643E-01
    0.8189286288E-01
    0.8280031474E-01
    0.8371481707E-01
    0.8463616751E-01
    0.8556415641E-01
    0.8649856698E-01
    0.8743917543E-01
    0.8838575116E-01
    0.8933805692E-01
    0.9029584904E-01
    0.9125887765E-01
    0.9222688688E-01
    0.9319961513E-01
    0.9417679533E-01
    0.9515815519E-01
    0.9614341752E-01
    0.9713230050E-01
    0.9812451800E-01
    0.9911977989E-01
    0.1001177924E+00
    0.1011182584E+00
    0.1021208778E+00
    0.1031253479E+00
    0.1041313637E+00
    0.1051386185E+00
    0.1061468036E+00
    0.1071556098E+00
    0.1081647266E+00
    0.1091738435E+00
    0.1101826496E+00
    0.1111908348E+00
    0.1121980895E+00
    0.1132041053E+00
    0.1142085755E+00
    0.1152111949E+00
    0.1162116609E+00
    0.1172096734E+00
    0.1182049353E+00
    0.1191971528E+00
    0.1201860357E+00
    0.1211712981E+00
    0.1221526579E+00
    0.1231298381E+00
    0.1241025664E+00
    0.1250705756E+00
    0.1260336042E+00
    0.1269913963E+00
    0.1279437021E+00
    0.1288902778E+00
    0.1298308863E+00
    0.1307652968E+00
    0.1316932857E+00
    0.1326146362E+00
    0.1335291385E+00
    0.1344365904E+00
    0.1353367968E+00
    0.1362295704E+00
    0.1371147315E+00
    0.1379921078E+00
    0.1388615350E+00
    0.1397228567E+00
    0.1405759242E+00
    0.1414205966E+00
    0.1422567411E+00
    0.1430842326E+00
    0.1439029539E+00
    0.1447127956E+00
    0.1455136561E+00
    0.1463054415E+00
    0.1470880654E+00
    0.1478614493E+00
    0.1486255217E+00
    0.1493802190E+00
    0.1501254844E+00
    0.1508612685E+00
    0.1515875288E+00
    0.1523042297E+00
    0.1530113425E+00
    0.1537088449E+00
    0.1543967210E+00
    0.1550749614E+00
    0.1557435626E+00
    0.1564025271E+00
    0.1570518634E+00
    0.1576915852E+00
    0.1583217119E+00
    0.1589422682E+00
    0.1595532836E+00
    0.1601547927E+00
    0.1607468346E+00
    0.1613294533E+00
    0.5500000000E-01
    0.5558159939E-01
    0.5617260567E-01
    0.5677306248E-01
    0.5738300899E-01
    0.5800247965E-01
    0.5863150407E-01
    0.5927010677E-01
    0.5991830707E-01
    0.6057611884E-01
    0.6124355040E-01
    0.6192060427E-01
    0.6260727704E-01
    0.6330355920E-01
    0.6400943498E-01
    0.6472488216E-01
    0.6544987197E-01
    0.6618436889E-01
    0.6692833053E-01
    0.6768170752E-01
    0.6844444334E-01
    0.6921647423E-01
    0.6999772907E-01
    0.7078812929E-01
    0.7158758876E-01
    0.7239601375E-01
    0.7321330280E-01
    0.7403934671E-01
    0.7487402848E-01
    0.7571722327E-01
    0.7656879840E-01
    0.7742861332E-01
    0.7829651962E-01
    0.7917236105E-01
    0.8005597358E-01
    0.8094718541E-01
    0.8184581706E-01
    0.8275168144E-01
    0.8366458396E-01
    0.8458432260E-01
    0.8551068810E-01
    0.8644346403E-01
    0.8738242700E-01
    0.8832734680E-01
    0.8927798662E-01
    0.9023410320E-01
    0.9119544711E-01
    0.9216176292E-01
    0.9313278950E-01
    0.9410826024E-01
    0.9508790333E-01
    0.9607144206E-01
    0.9705859511E-01
    0.9804907685E-01
    0.9904259765E-01
    0.1000388642E+00
    0.1010375801E+00
    0.1020384455E+00
    0.1030411584E+00
    0.1040454143E+00
    0.1050509070E+00
    0.1060573285E+00
    0.1070643698E+00
    0.1080717213E+00
    0.1090790728E+00
    0.1100861142E+00
    0.1110925357E+00
    0.1120980283E+00
    0.1131022843E+00
    0.1141049972E+00
    0.1151058626E+00
    0.1161045784E+00
    0.1171008450E+00
    0.1180943658E+00
    0.1190848476E+00
    0.1200720006E+00
    0.1210555393E+00
    0.1220351824E+00
    0.1230106532E+00
    0.1239816798E+00
    0.1249479956E+00
    0.1259093395E+00
    0.1268654561E+00
    0.1278160959E+00
    0.1287610157E+00
    0.1296999786E+00
    0.1306327546E+00
    0.1315591201E+00
    0.1324788587E+00
    0.1333917612E+00
    0.1342976256E+00
    0.1351962573E+00
    0.1360874691E+00
    0.1369710816E+00
    0.1378469231E+00
    0.1387148294E+00
    0.1395746443E+00
    0.1404262194E+00
    0.1412694142E+00
    0.1421040960E+00
    0.1429301399E+00
    0.1437474289E+00
    0.1445558539E+00
    0.1453553134E+00
    0.1461457136E+00
    0.1469269684E+00
    0.1476989993E+00
    0.1484617352E+00
    0.1492151121E+00
    0.1499590738E+00
    0.1506935707E+00
    0.1514185605E+00
    0.1521340077E+00
    0.1528398835E+00
    0.1535361656E+00
    0.1542228384E+00
    0.1548998923E+00
    0.1555673238E+00
    0.1562251356E+00
    0.1568733359E+00
    0.1575119386E+00
    0.1581409630E+00
    0.1587604337E+00
    0.1593703802E+00
    0.1599708370E+00
    0.1605618433E+00
    0.1611434427E+00
    0.5500000000E-01
    0.5558070421E-01
    0.5617080082E-01
    0.5677033342E-01
    0.5737934111E-01
    0.5799785830E-01
    0.5862591454E-01
    0.5926353432E-01
    0.5991073692E-01
    0.6056753621E-01
    0.6123394047E-01
    0.6190995223E-01
    0.6259556809E-01
    0.6329077855E-01
    0.6399556786E-01
    0.6470991384E-01
    0.6543378776E-01
    0.6616715416E-01
    0.6690997072E-01
    0.6766218812E-01
    0.6842374996E-01
    0.6919459255E-01
    0.6997464490E-01
    0.7076382856E-01
    0.7156205753E-01
    0.7236923820E-01
    0.7318526930E-01
    0.7401004178E-01
    0.7484343882E-01
    0.7568533579E-01
    0.7653560020E-01
    0.7739409171E-01
    0.7826066215E-01
    0.7913515550E-01
    0.8001740800E-01
    0.8090724809E-01
    0.8180449659E-01
    0.8270896668E-01
    0.8362046408E-01
    0.8453878709E-01
    0.8546372674E-01
    0.8639506696E-01
    0.8733258470E-01
    0.8827605011E-01
    0.8922522672E-01
    0.9017987167E-01
    0.9113973590E-01
    0.9210456438E-01
    0.9307409638E-01
    0.9404806570E-01
    0.9502620094E-01
    0.9600822583E-01
    0.9699385948E-01
    0.9798281669E-01
    0.9897480828E-01
    0.9996954145E-01
    0.1009667201E+00
    0.1019660450E+00
    0.1029672145E+00
    0.1039699248E+00
    0.1049738698E+00
    0.1059787422E+00
    0.1069842335E+00
    0.1079900346E+00
    0.1089958356E+00
    0.1100013269E+00
    0.1110061993E+00
    0.1120101443E+00
    0.1130128546E+00
    0.1140140241E+00
    0.1150133490E+00
    0.1160105277E+00
    0.1170052608E+00
    0.1179972524E+00
    0.1189862096E+00
    0.1199718433E+00
    0.1209538682E+00
    0.1219320034E+00
    0.1229059727E+00
    0.1238755047E+00
    0.1248403332E+00
    0.1258001974E+00
    0.1267548424E+00
    0.1277040190E+00
    0.1286474844E+00
    0.1295850021E+00
    0.1305163424E+00
    0.1314412820E+00
    0.1323596050E+00
    0.1332711024E+00
    0.1341755725E+00
    0.1350728210E+00
    0.1359626611E+00
    0.1368449136E+00
    0.1377194070E+00
    0.1385859774E+00
    0.1394444689E+00
    0.1402947333E+00
    0.1411366303E+00
    0.1419700273E+00
    0.1427947998E+00
    0.1436108309E+00
    0.1444180116E+00
    0.1452162405E+00
    0.1460054242E+00
    0.1467854765E+00
    0.1475563191E+00
    0.1483178810E+00
    0.1490700984E+00
    0.1498129149E+00
    0.1505462813E+00
    0.1512701553E+00
    0.1519845012E+00
    0.1526892906E+00
    0.1533845010E+00
    0.1540701169E+00
    0.1547461286E+00
    0.1554125329E+00
    0.1560693322E+00
    0.1567165348E+00
    0.1573541546E+00
    0.1579822108E+00
    0.1586007280E+00
    0.1592097357E+00
    0.1598092683E+00
    0.1603993649E+00
    0.1609800691E+00
    0.5500000000E-01
    0.5557992229E-01
    0.5616922433E-01
    0.5676794967E-01
    0.5737613733E-01
    0.5799382168E-01
    0.5862103223E-01
    0.5925779346E-01
    0.5990412460E-01
    0.6056003951E-01
    0.6122554645E-01
    0.6190064796E-01
    0.6258534063E-01
    0.6327961499E-01
    0.6398345530E-01
    0.6469683942E-01
    0.6541973864E-01
    0.6615211756E-01
    0.6689393391E-01
    0.6764513845E-01
    0.6840567484E-01
    0.6917547949E-01
    0.6995448150E-01
    0.7074260252E-01
    0.7153975667E-01
    0.7234585047E-01
    0.7316078278E-01
    0.7398444470E-01
    0.7481671958E-01
    0.7565748293E-01
    0.7650660246E-01
    0.7736393800E-01
    0.7822934160E-01
    0.7910265745E-01
    0.7998372199E-01
    0.8087236391E-01
    0.8176840426E-01
    0.8267165648E-01
    0.8358192655E-01
    0.8449901303E-01
    0.8542270725E-01
    0.8635279342E-01
    0.8728904879E-01
    0.8823124382E-01
    0.8917914236E-01
    0.9013250188E-01
    0.9109107365E-01
    0.9205460299E-01
    0.9302282951E-01
    0.9399548737E-01
    0.9497230555E-01
    0.9595300814E-01
    0.9693731463E-01
    0.9792494020E-01
    0.9891559608E-01
    0.9990898984E-01
    0.1009048257E+00
    0.1019028051E+00
    0.1029026266E+00
    0.1039039866E+00
    0.1049065798E+00
    0.1059100992E+00
    0.1069142366E+00
    0.1079186833E+00
    0.1089231300E+00
    0.1099272675E+00
    0.1109307868E+00
    0.1119333800E+00
    0.1129347401E+00
    0.1139345616E+00
    0.1149325409E+00
    0.1159283768E+00
    0.1169217706E+00
    0.1179124264E+00
    0.1189000520E+00
    0.1198843585E+00
    0.1208650611E+00
    0.1218418793E+00
    0.1228145371E+00
    0.1237827637E+00
    0.1247462930E+00
    0.1257048648E+00
    0.1266582243E+00
    0.1276061228E+00
    0.1285483179E+00
    0.1294845732E+00
    0.1304146594E+00
    0.1313383536E+00
    0.1322554401E+00
    0.1331657102E+00
    0.1340689624E+00
    0.1349650027E+00
    0.1358536447E+00
