    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9765002961E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9855885820E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9914275224E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9951582890E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9975336781E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.9990427099E-02
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
    0.1000000000E-01
 ZONE T="Block            2 "
 I=  15, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5000957290E-01
    0.5002466322E-01
    0.5004841711E-01
    0.5008572478E-01
    0.5014411418E-01
    0.5023499704E-01
    0.5037525213E-01
    0.5058887169E-01
    0.5090779765E-01
    0.5137002148E-01
    0.5201191142E-01
    0.5285236021E-01
    0.5387187548E-01
    0.5500000000E-01
    0.1000000000E-01
    0.9990427099E-02
    0.9975336781E-02
    0.9951582890E-02
    0.9914275224E-02
    0.9855885820E-02
    0.9765002961E-02
    0.9624747873E-02
    0.9411128308E-02
    0.9092202349E-02
    0.8629978524E-02
    0.7988088577E-02
    0.7147639787E-02
    0.6128124515E-02
    0.5000000000E-02
    0.1113636364E-01
    0.1112722587E-01
    0.1111282147E-01
    0.1109014730E-01
    0.1105453544E-01
    0.1099880010E-01
    0.1091204828E-01
    0.1077816842E-01
    0.1057425884E-01
    0.1026982952E-01
    0.9828615863E-02
    0.9215902733E-02
    0.8413656161E-02
    0.7440482492E-02
    0.6363636364E-02
    0.1227272727E-01
    0.1226402464E-01
    0.1225030616E-01
    0.1222871172E-01
    0.1219479566E-01
    0.1214171438E-01
    0.1205909360E-01
    0.1193158898E-01
    0.1173738937E-01
    0.1144745668E-01
    0.1102725320E-01
    0.1044371689E-01
    0.9679672534E-02
    0.8752840468E-02
    0.7727272727E-02
    0.1340909091E-01
    0.1340082340E-01
    0.1338779086E-01
    0.1336727613E-01
    0.1333505588E-01
    0.1328462866E-01
    0.1320613892E-01
    0.1308500953E-01
    0.1290051990E-01
    0.1262508385E-01
    0.1222589054E-01
    0.1167153104E-01
    0.1094568891E-01
    0.1006519845E-01
    0.9090909091E-02
    0.1454545455E-01
    0.1453762217E-01
    0.1452527555E-01
    0.1450584055E-01
    0.1447531609E-01
    0.1442754294E-01
    0.1435318424E-01
    0.1423843008E-01
    0.1406365043E-01
    0.1380271101E-01
    0.1342452788E-01
    0.1289934520E-01
    0.1221170528E-01
    0.1137755642E-01
    0.1045454545E-01
    0.1568181818E-01
    0.1567442094E-01
    0.1566276024E-01
    0.1564440496E-01
    0.1561557631E-01
    0.1557045722E-01
    0.1550022956E-01
    0.1539185063E-01
    0.1522678096E-01
    0.1498033818E-01
    0.1462316522E-01
    0.1412715936E-01
    0.1347772165E-01
    0.1268991440E-01
    0.1181818182E-01
    0.1681818182E-01
    0.1681121971E-01
    0.1680024493E-01
    0.1678296937E-01
    0.1675583653E-01
    0.1671337151E-01
    0.1664727488E-01
    0.1654527118E-01
    0.1638991150E-01
    0.1615796534E-01
    0.1582180256E-01
    0.1535497351E-01
    0.1474373803E-01
    0.1400227237E-01
    0.1318181818E-01
    0.1795454545E-01
    0.1794801848E-01
    0.1793772962E-01
    0.1792153379E-01
    0.1789609674E-01
    0.1785628579E-01
    0.1779432020E-01
    0.1769869173E-01
    0.1755304203E-01
    0.1733559251E-01
    0.1702043990E-01
    0.1658278767E-01
    0.1600975440E-01
    0.1531463035E-01
    0.1454545455E-01
    0.1909090909E-01
    0.1908481724E-01
    0.1907521432E-01
    0.1906009820E-01
    0.1903635696E-01
    0.1899920007E-01
    0.1894136552E-01
    0.1885211228E-01
    0.1871617256E-01
    0.1851321968E-01
    0.1821907724E-01
    0.1781060182E-01
    0.1727577077E-01
    0.1662698833E-01
    0.1590909091E-01
    0.2022727273E-01
    0.2022161601E-01
    0.2021269901E-01
    0.2019866262E-01
    0.2017661718E-01
    0.2014211435E-01
    0.2008841084E-01
    0.2000553283E-01
    0.1987930309E-01
    0.1969084684E-01
    0.1941771458E-01
    0.1903841598E-01
    0.1854178715E-01
    0.1793934630E-01
    0.1727272727E-01
    0.2136363636E-01
    0.2135841478E-01
    0.2135018370E-01
    0.2133722703E-01
    0.2131687739E-01
    0.2128502863E-01
    0.2123545616E-01
    0.2115895339E-01
    0.2104243362E-01
    0.2086847401E-01
    0.2061635192E-01
    0.2026623013E-01
    0.1980780352E-01
    0.1925170428E-01
    0.1863636364E-01
    0.2250000000E-01
    0.2249521355E-01
    0.2248766839E-01
    0.2247579144E-01
    0.2245713761E-01
    0.2242794291E-01
    0.2238250148E-01
    0.2231237394E-01
